<SILENCE>	api_call french rome six cheap
hi	hello what can i help you with today
i'd like to book a table with british cuisine in a expensive price range	i'm on it
<SILENCE>	where should it be
rome please	how many people would be in your party
for six please	ok let me look into some options for you
<SILENCE>	api_call british rome six expensive
hello	hello what can i help you with today
can you make a restaurant reservation in rome	i'm on it
<SILENCE>	any preference on a type of cuisine
with french cuisine	how many people would be in your party
for eight please	which price range are looking for
in a moderate price range please	ok let me look into some options for you
<SILENCE>	api_call french rome eight moderate
good morning	hello what can i help you with today
may i have a table with spanish food in a moderate price range in paris for four	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call spanish paris four moderate
hi	hello what can i help you with today
may i have a table	i'm on it
<SILENCE>	any preference on a type of cuisine
i love italian food	where should it be
in paris	how many people would be in your party
for two please	which price range are looking for
i am looking for a expensive restaurant	ok let me look into some options for you
<SILENCE>	api_call italian paris two expensive
hi	hello what can i help you with today
can you make a restaurant reservation with italian cuisine	i'm on it
<SILENCE>	where should it be
in paris	how many people would be in your party
for two people please	which price range are looking for
i am looking for a cheap restaurant	ok let me look into some options for you
<SILENCE>	api_call italian paris two cheap
hi	hello what can i help you with today
i'd like to book a table in rome in a expensive price range	i'm on it
<SILENCE>	any preference on a type of cuisine
i love spanish food	how many people would be in your party
for two people please	ok let me look into some options for you
<SILENCE>	api_call spanish rome two expensive
hello	hello what can i help you with today
can you make a restaurant reservation for eight people in a cheap price range in rome with french food	i'm on it
<SILENCE>	ok let me look into some options for you
<SILENCE>	api_call french rome eight cheap
good morning	hello what can i help you with today
can you make a restaurant reservation	i'm on it
<SILENCE>	any preference on a type of cuisine
i love indian food	where should it be
madrid please	how many people would be in your party
we will be two	which price range are looking for
in a cheap price range please	ok let me look into some options for you
<SILENCE>	api_call indian madrid two cheap
hello	hello what can i help you with today
can you make a restaurant reservation	i'm on it
<SILENCE>	any preference on a type of cuisine
with italian food	where should it be
in paris	how many people would be in your party
for eight please	which price range are looking for
i am looking for a moderate restaurant	ok let me look into some options for you
<SILENCE>	api_call italian paris eight moderate
good morning	hello what can i help you with today
i'd like to book a table for eight	i'm on it
<SILENCE>	any preference on a type of cuisine
with french cuisine	where should it be
in bombay	which price range are looking for
in a expensive price range please	ok let me look into some options for you
<SILENCE>	api_call french bombay eight expensive
